"Ano";"Mês";"Via";"URF";"Código NCM";"Descrição NCM";"Valor US$ FOB";"Quilograma Líquido"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"61153010";"Outras meias acima do joelho e meias até o joelho, de uso feminino, de título inferior a 67 decitex por fio simples, de fibras sintéticas ou artificiais";"62128";"9341"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"61153090";"Outras meias acima do joelho e meias até o joelho, de uso feminino, de título inferior a 67 decitex por fio simples, de outras matérias têxteis";"306";"79"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"61159400";"Outras meias-calças e semelhantes, de lã ou de pelos finos";"2382";"60"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"61159500";"Outras meias e semelhantes, de malha de algodão";"528876";"23289"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"61159600";"Outras meias-calças e semelhantes, de malha. de fibras sintéticas";"202675";"37540"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"61159900";"Outras meias de malha de outras matérias têxteis";"60094";"2008"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"61161000";"Luvas, mitenes e semelhantes, de malha, impregnadas, revestidas ou recobertas, de plásticos ou de borracha";"1388293";"188626"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"61169100";"Luvas, mitenes e semelhantes, de malha, de lã ou de pelos finos";"84";"3"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"61169200";"Luvas, mitenes e semelhantes, de malha, de algodão";"21434";"12638"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"61169300";"Luvas, mitenes e semelhantes, de malha, de fibras sintéticas";"169171";"27333"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"61169900";"Luvas, mitenes e semelhantes, de malha, de outras matérias têxteis";"2688";"153"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"61171000";"Xales, echarpes, lenços de pescoço, cachenês, cachecóis, mantilhas, véus e semelhantes, de malha";"22257";"818"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"61178090";"Outros acessórios de vestidos confeccionados, de malha";"301010";"8129"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"61179000";"Partes de vestuários ou seus acessórios, de malha";"604";"51"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62011100";"Sobretudos, impermeáveis, japonas, gabões, capas e semelhantes, de uso masculino, de lã ou de pelos finos";"9635";"232"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62011300";"Sobretudos, impermeáveis, japonas, gabões, capas e semelhantes, de uso masculino, de fibras sintéticas ou artificiais";"101405";"3756"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62019100";"Outros sobretudos, etc, de lã/pelos finos, de uso masculino";"7482";"146"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62019200";"Outros sobretudos, etc, de algodão, de uso masculino";"657";"4"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62019300";"Outros sobretudos, etc, de fibras sintéticas ou artificiais, de uso masculino";"390326";"10888"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62021100";"Mantôs, impermeáveis, capas e semelhantes, de uso feminino, de lã ou de pelos finos";"1605";"20"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62021300";"Mantôs, impermeáveis, capas e semelhantes, de uso feminino, de fibras sintéticas ou artificiais";"51574";"1321"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62029100";"Outros mantos, etc, de lã ou pelos finos, de uso feminino";"1112";"13"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62029200";"Outros mantos, etc, de algodão, de uso feminino";"10107";"559"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62029300";"Outros mantos, etc, de fibras sintéticas ou artificiais, de uso feminino";"228412";"4823"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62029900";"Outros mantos, etc, de outras matérias têxteis, uso feminino";"3355";"229"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62031100";"Ternos, de uso masculino, de lã ou de pelos finos";"92797";"1086"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62031200";"Ternos, de uso masculino, de fibras sintéticas";"250665";"14726"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62031900";"Ternos, de uso masculino, de outras matérias têxteis";"500";"14"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62032300";"Conjuntos, de uso masculino, de fibras sintéticas";"3274";"163"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62033100";"Paletós, de uso masculino, de lã ou de pelos finos";"93884";"916"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62033200";"Paletós, de uso masculino, de algodão";"42883";"1855"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62033300";"Paletós, de uso masculino, de fibras sintéticas";"13057";"409"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62033900";"Paletós, de uso masculino, de outras matérias têxteis";"14382";"442"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62034100";"Calças, jardineiras, bermudas e shorts (calções), de uso masculino, de lã ou de pelos finos";"58677";"786"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62034200";"Calças, jardineiras, bermudas e shorts (calções), de uso masculino, de algodão";"965551";"63016"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62034300";"Calças, jardineiras, bermudas e shorts (calções),de fibras sintéticas";"1876424";"101129"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62034900";"Calças, jardineiras, bermudas e shorts (calções), de uso masculino, de outras matérias têxteis";"75878";"3499"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62042200";"Conjuntos, de uso feminino, de algodão";"2768";"227"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62042300";"Conjuntos, de uso feminino, de fibras sintéticas";"26190";"2515"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62043100";"Blazers, de uso feminino, de lã ou de pelos finos";"15433";"154"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62043200";"Blazers, de uso feminino, de algodão";"2987";"242"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62043300";"Blazers, de uso feminino, de fibras sintéticas";"6992";"656"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62043900";"Blazers, de uso feminino, de outras matérias têxteis";"4718";"405"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62044200";"Vestidos, de uso feminino, de algodão";"350907";"23653"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62044300";"Vestidos, de uso feminino, de fibras sintéticas";"203302";"17899"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62044400";"Vestidos, de uso feminino, de fibras artificiais";"280792";"23806"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62044900";"Vestidos, de uso feminino, de outras matérias têxteis";"2348";"93"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62045100";"Saias e saias-calças, de uso feminino, de lã ou de pelos finos";"6689";"72"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62045200";"Saias e saias-calças, de uso feminino, de algodão";"24525";"2236"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62045300";"Saias e saias-calças, de uso feminino, de fibras sintéticas";"42166";"3264"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62045900";"Saias e saias-calças, de uso feminino, de outras matérias têxteis";"30451";"2465"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62046100";"Calças, jardineiras, bermudas e shorts (calções), de uso feminino, de lã ou de pelos finos";"16222";"208"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62046200";"Calças, jardineiras, bermudas e shorts (calções), de uso feminino, de algodão";"290491";"15066"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62046300";"Calças, jardineiras, bermudas e shorts (calções), de uso feminino, de fibras sintéticas";"511691";"24680"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62046900";"Calças, jardineiras, bermudas e shorts (calções), de uso feminino, de outras matérias têxteis";"132868";"7878"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62052000";"Camisas de uso masculino, de algodão";"940625";"34444"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62053000";"Camisas de uso masculino, de fibras sintéticas ou artificiais";"324128";"19073"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62059010";"Camisas de uso masculino, de lã ou de pelos finos";"113";"2"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62059090";"Camisas de uso masculino, de outras matérias têxteis";"224204";"7662"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62061000";"Camisas, blusas, blusas chemisiers, de uso feminino, de seda ou de desperdícios de seda";"9310";"200"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62063000";"Camisas, blusas, blusas chemisiers, de uso feminino, de algodão";"229408";"10313"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62064000";"Camisas, blusas, blusas chemisiers, de uso feminino, de fibras sintéticas ou artificiais";"466313";"27603"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62069000";"Camisas, blusas, blusas chemisiers, de uso feminino, de outras matérias têxteis";"6105";"388"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62072100";"Camisolões e pijamas, de uso masculino, de algodão";"384";"7"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62072900";"Camisolões e pijamas, de uso masculino, de outras matérias têxteis";"274";"4"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62079100";"Camisetas interiores, etc, de algodão, de uso masculino";"4030";"144"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62079910";"Outros (camisetas, rob., semelhantes), de fibras sintéticas/articiais, uso masculino";"27247";"518"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62082100";"Camisolas e pijamas, de uso feminino, de algodão";"5386";"163"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62082200";"Camisolas e pijamas, de uso feminino, de fibras sintéticas ou artificiais";"41239";"783"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62082900";"Camisolas e pijamas, de uso feminino, de outras matérias têxteis";"78601";"538"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62089100";"Corpetes, calcinhas, penhoares, etc., de algodão";"4162";"288"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62089200";"Corpetes, calcinhas, penhoares, etc, de fibras sintéticas/artificiais";"78189";"2700"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62089900";"Corpetes, calcinhas, penhoares, etc, de outras matérias têxteis";"14499";"91"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62092000";"Vestuário e seus acessórios, para bebês, de algodão";"166634";"5707"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62093000";"Vestuário e seus acessórios, para bebês, de fibras sintéticas";"7654";"250"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62099090";"Vestuário e seus acessórios, para bebês, de outras matérias têxteis";"286";"109"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62101000";"Vestuário confeccionado com feltros ou falsos tecidos";"1599614";"123537"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62102000";"Sobretudos, impermeáveis, etc, de matéria têxtil com plástico/borracha";"635";"147"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62103000";"Mantos, impermeáveis, etc, de matéria têxtil com plástico/borracha";"73";"0"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62104000";"Outros vestuários confeccionados com plástico/borracha, masculino";"10251";"224"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62105000";"Outros vestuários confeccionados com plástico/borracha, feminino";"9074";"1101"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62111100";"Shorts e sungas, de banho, exceto de malha";"120344";"6743"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62111200";"Maiôs e biquínis, de banho, exceto de malha";"31866";"378"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62113200";"Outro vestuário de uso masculino, de algodão";"258";"4"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62113300";"Outro vestuário de uso masculino, de fibras sintéticas ou artificiais";"84728";"2062"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62114200";"Outro vestuário de uso feminino, de algodão";"26670";"946"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62114300";"Outro vestuário de uso feminino, de fibras sintéticas ou artificiais";"130830";"9118"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62114900";"Outro vestuário de uso feminino, de outras matérias têxteis";"167784";"9295"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62121000";"Sutiãs e bustiês";"839450";"14457"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62122000";"Cintas e cintas-calças";"6064";"92"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62123000";"Modeladores de torso inteiro";"5573";"1662"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62129000";"Espartilhos, suspensórios, ligas, artefatos semelhantes e suas partes";"77001";"1275"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62132000";"Lenços de assoar e de bolso, de algodão";"1300";"92"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62139090";"Lenços de assoar e de bolso, de outras matérias têxteis";"221";"16"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62141000";"Xales, echarpes, lenços de pescoço, cachenês, cachecóis, mantilhas, véus e artefatos semelhantes, de seda ou de desperdícios de seda";"3446";"11"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62142000";"Xales, echarpes, lenços de pescoço, cachenês, cachecóis, mantilhas, véus e artefatos semelhantes, de lã ou de pelos finos";"66";"1"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62143000";"Xales, echarpes, lenços de pescoço, cachenês, cachecóis, mantilhas, véus e artefatos semelhantes, de fibras sintéticas";"41700";"5545"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62144000";"Xales, echarpes, lenços de pescoço, cachenês, cachecóis, mantilhas, véus e artefatos semelhantes, de fibras artificiais";"279";"2"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62149010";"Xales, echarpes, lenços de pescoço, cachenês, cachecóis, mantilhas, véus e artefatos semelhantes, de algodão";"519";"44"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62151000";"Gravatas, gravatas-borboletas e plastrons, de seda ou de desperdícios de seda";"317";"2"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62152000";"Gravatas, gravatas-borboletas e plastrons, de fibras sintéticas ou artificiais";"52265";"3257"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62159000";"Gravatas, gravatas-borboletas e plastrons, de outras matérias têxteis";"24";"0"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62160000";"Luvas, mitenes e semelhantes";"35013";"1104"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62171000";"Outros acessórios confeccionados de vestuário";"13223";"669"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"62179000";"Outras partes de vestuário ou dos seus acessórios";"72";"0"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"63012000";"Cobertores e mantas (exceto os elétricos), de lã ou de pelos finos";"225";"10"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"63013000";"Cobertores e mantas (exceto os elétricos), de algodão";"21578";"2899"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"63014000";"Cobertores e mantas (exceto os elétricos), de fibras sintéticas";"144657";"24812"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"63019000";"Outros cobertores e mantas";"1516";"76"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"63021000";"Roupas de cama, de malha";"98313";"12086"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"63022100";"Roupas de cama, de algodão, estampadas";"74359";"6723"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"63022200";"Roupas de cama, de fibras sintéticas ou artificiais, estampadas";"126519";"24075"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"63022900";"Roupas de cama, de outras matérias têxteis, estampadas";"2395";"100"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"63023100";"Outras roupas de cama, de algodão";"997404";"120500"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"63023200";"Outras roupas de cama, de fibras sintéticas ou artificiais";"31607";"2187"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"63023900";"Outras roupas de cama, de outras matérias têxteis";"45164";"1895"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"63025100";"Roupas de mesa, de algodão, exceto de malha";"8306";"522"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"63025300";"Roupas de mesa, de fibras sintéticas ou artificiais, exceto de malha";"96243";"10208"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"63025910";"Roupas de mesa de linho, exceto de malha";"5511";"185"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"63025990";"Outras roupas de mesa de outras matérias têxteis";"19766";"1632"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"63026000";"Roupas de toucador ou de cozinha, de tecidos atoalhados de algodão";"273978";"30962"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"63029100";"Outras roupas de toucador ou de cozinha, de algodão";"5496";"340"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"63029300";"Roupas de toucador/cozinha, de fibras sintéticas ou artificiais";"193856";"21137"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"63029990";"Outras roupas/cama/cozinha/toucador/mesa, de outras matérias têxteis";"1182";"142"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"63031200";"Cortinados, cortinas, reposteiros e estores; sanefas, de malha, de fibras sintéticas";"28918";"5145"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"63031910";"Cortinados, cortinas, reposteiros e estores; sanefas, de malha, de algodão";"206";"13"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"63031990";"Cortinados, cortinado estampado, sanefas, semelhantes, de malha de outra matéria têxtil";"47621";"5330"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"63039200";"Cortinados, cortinas, reposteiros e estores; sanefas, de fibras sintéticas, exceto de malha";"232745";"17888"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"63039900";"Cortinados, cortinas, reposteiros e estores; sanefas, de outras matérias têxteis, exceto de malha";"4150";"530"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"63041910";"Colchas de algodão, exceto de malha";"2739";"232"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"63041990";"Colchas de outras matérias têxteis";"78659";"9424"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"63049100";"Outros artefatos para guarnição de interiores, de malha";"12846";"1462"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"63049200";"Outros artefatos para guarnição de interiores, de algodão, exceto de malha";"141633";"25387"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"63049300";"Outros artefatos para guarnição de interiores, de fibra sintética, exceto de malha";"57358";"6006"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"63049900";"Outros artefatos para guarnição de interiores, de outras matérias têxteis, exceto malha";"5472";"577"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"63051000";"Sacos de quaisquer dimensões, para embalagem, de juta ou de outras fibras têxteis liberianas da posição 53.03";"1996";"200"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"63052000";"Sacos de quaisquer dimensões, para embalagem, de algodão";"109";"7"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"63053200";"Recipientes flexíveis para produtos a granel, de matérias têxteis sintéticas ou artificiais";"247661";"56745"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"63053310";"Sacos de quaisquer dimensões, para embalagem, de malha, de polietileno ou de polipropileno";"34546";"24000"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"63053390";"Outros sacos para embalagem, de lâminas de polietileno, etc.";"1263";"324"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"63053900";"Sacos para embalagem, de outras matérias têxteis sintéticas ou artificiais";"6";"0"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"63059000";"Outros sacos para embalagem";"8017";"750"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"63061200";"Encerados e toldos, de fibras sintéticas";"4863";"774"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"63061990";"Encerados e toldos, de outras matérias têxteis";"588";"235"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"63062200";"Tendas, de fibras sintéticas";"376974";"87737"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"63062990";"Tendas, de outras matérias têxteis";"43423";"6345"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"63063010";"Velas para embarcações, para pranchas a vela ou para carros a vela, de fibras sintéticas";"37608";"207"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"63064090";"Colchões pneumáticos, de outras matérias têxteis";"1916";"100"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"63069000";"Outros artigos para acampamento, outros encerados e toldos";"14831";"1994"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"63071000";"Rodilhas, esfregões, panos de prato ou de cozinha, flanelas e artefatos de limpeza semelhantes";"349220";"41936"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"63072000";"Cintos e coletes salva-vidas";"18379";"1690"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"63079010";"Outros artefatos confeccionados, de falso tecido";"586160";"117475"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"63079090";"Outros artefatos têxteis confeccionados";"575376";"101180"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"63080000";"Sortidos constituídos por cortes de tecido e fios, mesmo com acessórios, para confecção de tapetes, tapeçarias, toalhas de mesa ou guardanapos, bordados, ou artefatos têxteis semelhantes, em embalagens para venda a retalho";"930";"62"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"63101000";"Trapos, cordéis, cordas e cabos de matérias têxteis, em forma de desperdícios ou de artefatos inutilizados,  escolhidos";"16136";"42113"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"64011000";"Calçados impermeáveis e borracha/plástico, com biqueira protetora de metal";"238854";"20016"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"64019200";"Calçados impermeáveis de borracha/plástico cobrindo tornozelo";"7545";"1605"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"64021900";"Calçados para outros esportes, de borracha ou plástico";"420887";"15096"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"64022000";"Calçados de borracha ou plásticos, com parte superior em tiras ou correias, fixados à sola por pregos, tachas, pinos e semelhantes";"33437";"1584"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"64029190";"Outros calçados com sola exterior e parte superior de borracha ou plástico, cobrindo o tornozelo, não classificados em códigos anteriores";"689795";"31531"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"64029990";"Outros calçados com sola exterior e parte superior de borracha ou plástico, não classificados em códigos anteriores";"773380";"36148"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"64031900";"Calçados para outros esportes, de couro natural";"90196";"2129"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"64034000";"Outros calçados de couro natural, com biqueira protetora de metal";"53";"1"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"64035990";"Outros calçados sola exterior de couro natural, cobrindo o tornozelo";"11213";"100"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"64039190";"Outros calçados sola exterior de couro natural, cobrindo o tornozelo";"509458";"16966"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"64039990";"Outros calçados sola exterior borracha/plástico, de couro/natural";"956142";"41280"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"64041100";"Calçados para esportes, etc, de matérias têxteis, sola borracha/plástico";"5116796";"150716"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"64041900";"Outros calçados de matéria têxtil, sola de borracha/plástico";"855437";"32257"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"64042000";"Calçados de materia têxtil, com sola exterior de couro";"5881";"140"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"64051010";"Calçados de couro reconstituído, sola exterior de borracha/plástico";"2357";"77"
