"Fluxo";"Ano";"Mês";"Via";"URF";"Valor US$ FOB";"Quilograma Líquido"
"Exportação ";" 2016";"04. Abril";"MARITIMA";"0817800 - PORTO DE SANTOS";"4434731777";"6901968610"
"Exportação ";" 2016";"03. Março";"MARITIMA";"0817800 - PORTO DE SANTOS";"5405694832";"9313731162"
"Exportação ";" 2016";"02. Fevereiro";"MARITIMA";"0817800 - PORTO DE SANTOS";"4917972329";"9213998448"
"Exportação ";" 2016";"01. Janeiro";"MARITIMA";"0817800 - PORTO DE SANTOS";"2928585285";"4335357243"
"Importação ";" 2016";"12. Dezembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"3239617649";"2112659940"
"Importação ";" 2016";"11. Novembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"3386166015";"1863069124"
"Importação ";" 2016";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"3719117437";"2076782384"
"Importação ";" 2016";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"3781936255";"2134485382"
"Importação ";" 2016";"08. Agosto";"MARITIMA";"0817800 - PORTO DE SANTOS";"4133154450";"2027229231"
"Importação ";" 2016";"07. Julho";"MARITIMA";"0817800 - PORTO DE SANTOS";"3515228959";"1761628426"
"Importação ";" 2016";"06. Junho";"MARITIMA";"0817800 - PORTO DE SANTOS";"3525953866";"1735601801"
"Importação ";" 2016";"05. Maio";"MARITIMA";"0817800 - PORTO DE SANTOS";"3260938294";"1739921512"
"Importação ";" 2016";"04. Abril";"MARITIMA";"0817800 - PORTO DE SANTOS";"2893655125";"1634793134"
"Importação ";" 2016";"03. Março";"MARITIMA";"0817800 - PORTO DE SANTOS";"3131966542";"1552975622"
"Importação ";" 2016";"02. Fevereiro";"MARITIMA";"0817800 - PORTO DE SANTOS";"2925211693";"1638153594"
"Importação ";" 2016";"01. Janeiro";"MARITIMA";"0817800 - PORTO DE SANTOS";"3117833608";"1544606147"
"Exportação ";" 2015";"12. Dezembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"4555843581";"7554072811"
"Exportação ";" 2015";"11. Novembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"3952152682";"6412234975"
"Exportação ";" 2015";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"4637382610";"7713324559"
"Exportação ";" 2015";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"3534112594";"4650989303"
"Exportação ";" 2015";"08. Agosto";"MARITIMA";"0817800 - PORTO DE SANTOS";"3687110315";"4567742196"
"Exportação ";" 2015";"07. Julho";"MARITIMA";"0817800 - PORTO DE SANTOS";"5000421160";"7312210653"
"Exportação ";" 2015";"06. Junho";"MARITIMA";"0817800 - PORTO DE SANTOS";"5131404053";"7215884325"
"Exportação ";" 2015";"05. Maio";"MARITIMA";"0817800 - PORTO DE SANTOS";"5000342264";"7159525999"
"Exportação ";" 2015";"04. Abril";"MARITIMA";"0817800 - PORTO DE SANTOS";"3194953969";"2576431439"
"Exportação ";" 2015";"03. Março";"MARITIMA";"0817800 - PORTO DE SANTOS";"5252620603";"6534974847"
"Exportação ";" 2015";"02. Fevereiro";"MARITIMA";"0817800 - PORTO DE SANTOS";"3151946642";"2776367769"
"Exportação ";" 2015";"01. Janeiro";"MARITIMA";"0817800 - PORTO DE SANTOS";"3559135917";"4703619569"
"Importação ";" 2015";"12. Dezembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"2825316578";"1600156758"
"Importação ";" 2015";"11. Novembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"3435637740";"1794281159"
"Importação ";" 2015";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"4072071078";"1764322522"
"Importação ";" 2015";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"3766620664";"1760231309"
"Importação ";" 2015";"08. Agosto";"MARITIMA";"0817800 - PORTO DE SANTOS";"4035880176";"1789129457"
"Importação ";" 2015";"07. Julho";"MARITIMA";"0817800 - PORTO DE SANTOS";"4690963957";"1953685990"
"Importação ";" 2015";"06. Junho";"MARITIMA";"0817800 - PORTO DE SANTOS";"4347426084";"1758824209"
"Importação ";" 2015";"05. Maio";"MARITIMA";"0817800 - PORTO DE SANTOS";"4075542938";"1740345552"
"Importação ";" 2015";"04. Abril";"MARITIMA";"0817800 - PORTO DE SANTOS";"4191985141";"1696600578"
"Importação ";" 2015";"03. Março";"MARITIMA";"0817800 - PORTO DE SANTOS";"4790110971";"2197364466"
"Importação ";" 2015";"02. Fevereiro";"MARITIMA";"0817800 - PORTO DE SANTOS";"3918597777";"1637549267"
"Importação ";" 2015";"01. Janeiro";"MARITIMA";"0817800 - PORTO DE SANTOS";"4610173425";"1970297486"
